houseid,start_datetime,end_datetime,mains_power_min,mains_power_avg,mains_power_median,mains_power_max
4,2011-04-29 00:00:01,2011-04-29 23:59:57,98.00000,259.85523,222.00000,2637.00000
4,2011-05-01 00:00:01,2011-05-01 23:59:59,104.00000,284.76055,230.00000,3597.00000
4,2011-05-25 00:00:00,2011-05-25 23:59:57,112.00000,227.64380,234.00000,2513.00000
4,2011-05-26 00:00:00,2011-05-26 23:59:59,110.00000,251.25889,241.00000,1965.00000
4,2011-05-27 00:00:02,2011-05-27 23:59:57,107.00000,303.53242,256.00000,2786.00000
4,2011-05-28 00:00:00,2011-05-28 23:59:59,108.00000,175.05253,114.00000,1938.00000
6,2011-05-26 00:00:00,2011-05-26 23:59:59,162.00000,383.28594,363.00000,2342.00000
6,2011-05-27 00:00:02,2011-05-27 23:59:57,159.00000,480.75295,310.00000,5185.00000
6,2011-05-28 00:00:03,2011-05-28 23:59:56,157.00000,242.18446,298.00000,1217.00000
6,2011-05-29 00:00:03,2011-05-29 23:59:54,161.00000,246.27230,300.00000,1205.00000
6,2011-05-30 00:00:01,2011-05-30 23:59:58,207.00000,663.37804,366.00000,4060.00000
6,2011-06-11 00:00:01,2011-06-11 23:59:50,185.00000,655.16875,359.00000,7685.00000
6,2011-06-12 00:00:01,2011-06-12 23:59:59,210.00000,412.02160,367.00000,2787.00000
6,2011-06-13 00:00:07,2011-06-13 23:59:54,184.00000,331.66378,335.00000,2500.00000
9001,2013-05-17 00:00:04,2013-05-17 23:59:58,129.00000,501.44049,468.00000,6171.00000
9001,2013-05-18 00:00:04,2013-05-18 23:59:58,153.00000,537.78764,361.00000,4671.00000
9001,2013-05-19 00:00:04,2013-05-19 23:59:58,111.00000,446.29458,319.00000,4499.00000
9001,2013-05-20 00:00:04,2013-05-20 23:59:58,202.00000,554.20771,383.00000,4756.00000
9001,2013-05-21 00:00:04,2013-05-21 23:59:58,99.00000,568.57931,334.00000,5150.00000
9001,2013-05-22 00:00:04,2013-05-22 23:59:58,98.00000,420.36694,312.00000,6394.00000
9002,2013-05-17 00:00:04,2013-05-17 23:59:58,99.00000,270.82722,146.00000,5407.00000
9002,2013-05-18 00:00:04,2013-05-18 23:59:58,98.00000,199.05819,149.00000,4521.00000
9002,2013-05-19 00:00:04,2013-05-19 23:59:58,105.00000,454.82396,228.00000,5239.00000
9002,2013-05-20 00:00:04,2013-05-20 23:59:58,101.00000,251.79049,180.00000,3390.00000
9002,2013-05-21 00:00:04,2013-05-21 23:59:58,101.00000,285.06972,173.00000,5372.00000
9002,2013-05-22 00:00:04,2013-05-22 23:59:58,100.00000,258.79299,182.00000,3569.00000
9003,2013-05-17 00:00:04,2013-05-17 23:59:58,0.00000,679.17500,279.00000,3502.00000
9003,2013-05-18 00:00:04,2013-05-18 23:59:58,0.00000,612.99937,251.00000,4001.00000
9003,2013-05-19 00:00:04,2013-05-19 23:59:58,103.00000,523.11965,224.00000,3943.00000
9003,2013-05-20 00:00:04,2013-05-20 23:59:58,0.00000,46.94035,0.00000,1075.00000
9003,2013-05-21 00:00:04,2013-05-21 23:59:58,0.00000,219.23521,0.00000,4054.00000
9003,2013-05-22 00:00:04,2013-05-22 23:59:58,0.00000,673.90444,387.00000,3755.00000
9004,2013-05-17 00:00:04,2013-05-17 23:59:58,137.00000,468.96264,279.00000,6244.00000
9004,2013-05-18 00:00:04,2013-05-18 23:59:58,138.00000,389.99861,275.00000,2454.00000
9004,2013-05-19 00:00:04,2013-05-19 23:59:58,135.00000,487.02153,305.00000,5159.00000
9004,2013-05-20 00:00:04,2013-05-20 23:59:58,135.00000,494.55632,267.00000,4690.00000
9004,2013-05-21 00:00:04,2013-05-21 23:59:58,134.00000,446.73132,332.00000,3177.00000
9004,2013-05-22 00:00:04,2013-05-22 23:59:58,136.00000,222.58743,225.00000,1050.00000
9005,2013-05-17 00:00:04,2013-05-17 23:59:58,260.00000,642.28278,402.50000,4975.00000
9005,2013-05-18 00:00:04,2013-05-18 23:59:58,259.00000,572.72076,429.00000,4994.00000
9005,2013-05-19 00:00:04,2013-05-19 23:59:58,321.00000,705.75201,430.00000,7795.00000
9005,2013-05-20 00:00:04,2013-05-20 23:59:58,315.00000,555.56514,421.00000,3643.00000
9005,2013-05-21 00:00:04,2013-05-21 23:59:58,262.00000,610.26535,423.00000,4913.00000
